MESURE_TME,CNTER_NM,AGE_FLAG_NM,MESURE_PLACE_FLAG_NM,MESURE_AGE_CO,INPT_FLAG_NM,COAW_FLAG_NM,MESURE_DAY,SEXDSTN_FLAG_CD,MESURE_IEM_001_VALUE,MESURE_IEM_002_VALUE,MESURE_IEM_003_VALUE,MESURE_IEM_004_VALUE,MESURE_IEM_005_VALUE,MESURE_IEM_006_VALUE,MESURE_IEM_007_VALUE,MESURE_IEM_008_VALUE,MESURE_IEM_009_VALUE,MESURE_IEM_010_VALUE,MESURE_IEM_012_VALUE,MESURE_IEM_013_VALUE,MESURE_IEM_014_VALUE,MESURE_IEM_015_VALUE,MESURE_IEM_016_VALUE,MESURE_IEM_017_VALUE,MESURE_IEM_018_VALUE,MESURE_IEM_019_VALUE,MESURE_IEM_020_VALUE,MESURE_IEM_021_VALUE,MESURE_IEM_022_VALUE,MESURE_IEM_023_VALUE,MESURE_IEM_024_VALUE,MESURE_IEM_025_VALUE,MESURE_IEM_026_VALUE,MESURE_IEM_027_VALUE,MESURE_IEM_028_VALUE,MESURE_IEM_029_VALUE,MESURE_IEM_030_VALUE,MESURE_IEM_031_VALUE,MESURE_IEM_032_VALUE,MESURE_IEM_033_VALUE,MESURE_IEM_034_VALUE,MESURE_IEM_035_VALUE,MESURE_IEM_036_VALUE,MESURE_IEM_037_VALUE,MESURE_IEM_038_VALUE,MESURE_IEM_039_VALUE,MESURE_IEM_040_VALUE,MESURE_IEM_041_VALUE,MESURE_IEM_042_VALUE,MESURE_IEM_043_VALUE,MESURE_IEM_044_VALUE,MESURE_IEM_050_VALUE,MESURE_IEM_051_VALUE,MESURE_IEM_052_VALUE
"2","사상","성인","일반","19","관리자","3등급","20250203","M","177.5","70.7","13.2","73.5","70","125","45","47.3",,,"18.5",,,,,,"22.4","47",,"10","216",,,,,,"66.9",,,,,,,,"93","50.2",,,,,,,,,,
"1","창원","성인","일반","19","관리자","2등급","20250203","M","179.1","60.3","12.4","68","73","133","39.6","49.7",,,"19",,,,,,"18.8","49","53",,"229",,,,,,"82.4",,"46.9",,,,,,,,,,"0.304",,,,,,,
"1","중구(서울)","성인","출장","50","관리자","참가","20250203","F","160.5","76.2","43","98.8","64","110","23.4","22.6",,,"11.1",,,,,,"29.6","12","13",,,,,,,,"30.7",,"26.9",,,,,,,,,,"0.564","0.354",,,,,,
"1","중구(서울)","성인","출장","54","관리자","참가","20250203","F","162.1","91","46.7","119.2","61","116","23.4","26.1",,,"2.4",,,,,,"34.6","0","5",,,,,,,,"28.7",,"22.0",,,,,,,,,,"0.34","0.297",,,,,,
"1","KSPO송파","성인","일반","32","관리자","참가","20250203","F","165.4","48.2","20",,"54","110","25.6","29.9",,,"11.1",,,,,,"17.6","17",,,"167",,,,,,"62.0",,,,,,,,"131","36.6",,,"0.369",,,,,,,
"2","동작","성인","일반","64","관리자","1등급","20250203","M","167.1","57.5","15.2","78","77","151","40.4","46.7",,,"18.7",,,,,,"20.6","34",,,"195",,,,,,"81.2",,,,,,,,"102","40.0",,,"0.411",,,,,,,
"1","중구(서울)","성인","출장","61","관리자","참가","20250203","M","182.7","96.7","33.7","107","69","114","37","36.4",,,"4.8",,,,,,"29.0","15","12",,,,,,,,"38.3",,"28.5",,,,,,,,,,"0.4","0.441",,,,,,
"3","태백","성인","일반","19","관리자","3등급","20250203","M","172","73.5","21.5","81","72","116","43.5","51.3",,,"22.4",,,,,,"24.8","42",,,"220",,,,,,"69.8",,,,,,,,"107","47.1",,,"0.336",,,,,,,
"4","포항","성인","일반","19","관리자","2등급","20250203","M","172.8","60.8","11.9",,"94","143","37.8","46.6",,,"24.7",,,,,,"20.4","58","53",,"225",,,,,,"76.6",,"46.9",,,,,,,,,,"0.305",,,,,,,
"3","동작","성인","일반","19","관리자","참가","20250203","M","171.5","62.9","26.1","76","88","130","36.7","40",,,"22.9",,,,,,"21.4","29",,,"206",,,,,,"63.6",,,,,,,,"134","45.5",,,"0.278",,,,,,,
"2","중구(서울)","성인","출장","50","관리자","참가","20250203","M","167.2","85.2","29.3","99.7","89","133",,"58.4",,,"-7.3",,,,,,"30.5","22","28",,,,,,,,"68.5",,"35.2",,,,,,,,,,"0.37","0.534",,,,,,
"1","화성","어르신","일반","68","관리자","1등급","20250203","M","161","62.9","20.7",,"77","140","34.4","35.5",,,"19.1",,,,,,"24.3",,,,,"29",,"126","5.12","18.19","56.4",,,,,,,,,,,,,,,,,,,"35.5"
"3","성동","성인","일반","20","관리자","3등급","20250203","M","170.7","59.8","16.9",,"65","126","44.2","46.8",,,"12.5",,,,,,"20.5","50","43","9.68","235",,,,,,"78.3",,"44.7",,,,,,,,,,,,,,,,,
"1","중구(서울)","성인","출장","62","관리자","3등급","20250203","M","175.3","77.6","23.1","94.6","73","139","37.5","38.7",,,"12.3",,,,,,"25.3","29","21",,,,,,,,"49.9",,"33.5",,,,,,,,,,"0.458","0.494",,,,,,
"5","오산","성인","일반","19","관리자","참가","20250203","M","167.8","61.2","26.1","85.7","89","145","32.4","33.3",,,"12.9",,,,,,"21.7","36",,,"189",,,,,,"54.4",,,,,,,,"136","45.3",,,"0.355",,,,,,,
"1","중구(서울)","성인","출장","47","관리자","참가","20250203","F","160.1","77.1","42.7","104","82","136","23.1","21.3",,,"-5.6",,,,,,"30.1","3","10",,,,,,,,"30.0",,"26.0",,,,,,,,,,"0.317","0.386",,,,,,
"1","중구(서울)","성인","출장","62","관리자","참가","20250203","M","173.9","76.6","28.1","96.8","80","156","36.7","35.7",,,"-1.3",,,,,,"25.3","15","20",,,,,,,,"47.9",,"33.4",,,,,,,,,,"0.403","0.348",,,,,,
"2","오산","성인","일반","19","관리자","3등급","20250203","M","174.2","71.9","16.4","83.1","89","136","42.1","40.1",,,"17.5",,,,,,"23.7","47","52",,"251",,,,,,"58.6",,"45.0",,,,,,,,,,"0.296",,,,,,,
"1","중구(서울)","성인","출장","61","관리자","참가","20250203","F","156.1","69.8","44.5","91.7","79","125","24","25.3",,,"8.1",,,,,,"28.6","12","8",,,,,,,,"36.2",,"25.9",,,,,,,,,,"0.509","0.34",,,,,,
"4","청주","성인","일반","21","관리자","2등급","20250203","M","180","70.9","9.9","75.8","75","128","40.5","47.1",,,"18",,,,,,"21.9","51",,,"234",,,,,,"66.4",,,,,,,,"107","47.8",,,"0.339",,,,,,,
"1","전주","유아기","일반","82","관리자","참가","20250203","M","124","31.6",,,,,"14.5","15","1",,"4.5",,,,,,"20.6",,"0",,"82",,,,,,"47.5",,,,,,,,,,,,,,,,,"11.07","17.79",
"4","세종","성인","일반","19","관리자","3등급","20250203","M","168.4","66.6","11.9","70.3","62","108","40.9","43.7",,,"18.0",,,,,,"23.5","46","62","10.02","241",,,,,,"65.6",,"48.3",,,,,,,,,,,,,,,,,
"2","KSPO대구","성인","일반","22","관리자","참가","20250203","M","168.2","51.7","13.6","70.5","70","131","29.2","33.9",,,"18.1",,,,,,"18.3","59","35","9.8",,,,,,,"65.6",,"43.9",,,,,,,,,,,"0.553",,,,,,
"1","중구(서울)","성인","출장","51","관리자","참가","20250203","F","158.4","97","52.7","117.2","99","145","16.5","12.2",,,"14.8",,,,,,"38.7","3","4",,,,,,,,"17.0",,"20.8",,,,,,,,,,"0.503","0.288",,,,,,
"1","KSPO대구","성인","일반","19","관리자","참가","20250203","M","172.8","85.8","23.3","88","70","151","53.6","57",,,"17",,,,,,"28.7","46","40","9.9","213",,,,,,"66.4",,"40.2",,,,,,,,,,,,,,,,,
"2","강북","어르신","일반","69","관리자","3등급","20250203","M","171.3","73.30","28.8","91","83","154","36.2","41.4",,,"15.4",,,,,,"25.0",,,,,"27",,"104","4.8","20.6","56.5",,,,,,,,,,,,,,,,,,,"41.4"
"1","중구(서울)","성인","출장","59","관리자","참가","20250203","F","154.6","67.9","47.3","97.3","68","134","18.8","19.9",,,"16.6",,,,,,"28.4","11","1",,,,,,,,"29.3",,"24.2",,,,,,,,,,"0.5","0.323",,,,,,
"1","남구(울산)","청소년","일반","18","관리자","참가","20250203","M","169.1","72.9","19.4","82.9","81","147","32.2","40.1","37",,"-3.7","21.91","0.552","65.838","8","66.206","25.5",,,,,,,,,,"55.0",,,"69","95","108",,"49.6",,,,,,,,,,,,
"1","중구(서울)","성인","출장","55","관리자","참가","20250203","F","152.2","61.3","40.3","91.8","73","132","13.1","20",,,"-5.9",,,,,,"26.5","10","7",,,,,,,,"32.6",,"27.2",,,,,,,,,,"0.432","0.395",,,,,,
"2","마포","성인","일반","21","관리자","3등급","20250203","M","183.4","95.1","23.1","86","76","149","53","56.4",,,"14.6",,,,,,"28.3","50","50",,,,,,,,"59.3",,"40.8",,,,,,,,,,"0.320","0.615",,,,,,
"1","중구(서울)","성인","출장","61","관리자","참가","20250203","M","158.7","78.3","36.1","106.8","86","138","35","35.1",,,"-4.5",,,,,,"31.1","26","13",,,,,,,,"44.8",,"31.9",,,,,,,,,,"0.397","0.396",,,,,,
"1","포항","성인","일반","20","관리자","3등급","20250203","M","179.3","65.4","9.0",,"66","128","35.5","40.4",,,"9.1",,,,,,"20.3","52","59",,"262",,,,,,"61.8",,"47.4",,,,,,,,,,"0.313",,,,,,,
"1","중구(서울)","성인","출장","62","관리자","참가","20250203","F","154.6","78.8","43.4","97.2","82","140","23.2","20",,,"13.3",,,,,,"33.0","0","3",,,,,,,,"29.4",,"22.9",,,,,,,,,,"0.584","0.306",,,,,,
"1","중구(서울)","성인","출장","58","관리자","참가","20250203","F","153.3","56.3","34.1","87.5","79","148","22.9","25.5",,,"8.1",,,,,,"24.0","2","12",,,,,,,,"45.3",,"29.4",,,,,,,,,,"0.508","0.358",,,,,,
"1","나주","성인","일반","21","관리자","참가","20250203","M","169.1","66.9","18.7","77","97","154","29.7","32.6",,,"4.4",,,,,,"23.4","38",,,"218",,,,,,"48.7",,,,,,,,"91","50.2",,,"0.301",,,,,,,
"1","중구(서울)","성인","출장","63","관리자","참가","20250203","F","160.6","65.6","38.6","92.5","67","120","14","17.5",,,"7.7",,,,,,"25.4","4","5",,,,,,,,"26.7",,"25.7",,,,,,,,,,"0.602","0.336",,,,,,
"2","중구(서울)","성인","출장","61","관리자","참가","20250203","F","166","67.4","32","91","71","116","17","18.1",,,"15",,,,,,"24.5","7","8",,,,,,,,"26.9",,"26.5",,,,,,,,,,"0.367","0.315",,,,,,
"2","수원","어르신","일반","65","관리자","3등급","20250203","F","157.8","55","26.9","86","86","136","22.5","30.3",,,"21.9",,,,,,"22.1",,,,,"22",,"99","5.4","24.2","55.1",,,,,,,,,,,,,,,,,,,"30.3"
"2","북구(광주)","성인","일반","20","관리자","2등급","20250203","M","174.3","78.2","26.8","90.2","86","131","49","39.0",,,"17.2",,,,,,"25.7","55",,"9.98","218",,,,,,"62.7",,,,,,,,"106","46.2",,,,,,,,,,
"1","서구(대전)","성인","일반","20","관리자","참가","20250203","M","178.1","72.2","22.5",,"78","115","46.8","39.9",,,"17.1",,,,,,"22.8","36","42",,"233",,,,,,"64.8",,"42.5",,,,,,,,,,"0.319",,,,,,,
"1","춘천","성인","일반","26","관리자","참가","20250203","F","166.9","70.6","38.6","90.9","57","125","32.5","33.2",,,"14.4",,,,,,"25.3","24",,,"110",,,,,,"47.0",,,,,,,,"146","30.5",,,"0.431",,,,,,,
"1","곡성","성인","일반","59","관리자","참가","20250203","M","173.7","64.2","20","76.6","72","128","27","30.6",,,"12.3",,,,,,"21.3","17","15","14.06",,,,,,,"47.7",,"34.3",,,,,,,,,,,"0.402",,,,,,
"2","곡성","성인","일반","45","관리자","참가","20250203","M","164.8","65.9","36.5","89.1","93","144","33.2","37.7",,,"2.9",,,,,,"24.3","17","11","13.81",,,,,,,"57.2",,"34.4",,,,,,,,,,,"0.403",,,,,,
"1","광주","어르신","출장","71","관리자","참가","20250203","F","158","60.9","37.3",,"95","152","16.4","18.6",,,"18",,,,,,"24.4",,,,,"23",,"116","7.93","32.18","30.5",,,,,,,,,,,,,,,,,,,"18.6"
"1","곡성","성인","일반","47","관리자","참가","20250203","F","155.2","59.9","38.9","84.1","61","113","20.1","20.8",,,"9.7",,,,,,"24.9","6","5","18.12",,,,,,,"34.7",,"27.1",,,,,,,,,,,"0.377",,,,,,
"2","춘천","성인","일반","22","관리자","3등급","20250203","M","183.2","75.4","21.6","74.2","78","133","48.1","52.3",,,"20.7",,,,,,"22.5","45","53","10.07","227",,,,,,"69.4",,"44.3",,,,,,,,,,,,,,,,,
"1","곡성","성인","일반","44","관리자","참가","20250203","F","165.6","74.7","39.3","93.2","77","129","30.1","25.6",,,"7.4",,,,,,"27.2","12","13","13.48",,,,,,,"40.3",,"27.5",,,,,,,,,,,"0.427",,,,,,
"1","곡성","성인","일반","49","관리자","참가","20250203","F","157.5","107.9","51.4","120.9","61","113","10.6","16",,,"5.7",,,,,,"43.5","0","5","21.38",,,,,,,"14.8",,"19.4",,,,,,,,,,,"0.353",,,,,,
"1","서대문","성인","일반","40","관리자","참가","20250203","M","174.8","73.1","20.2",,"91","140","47.4","48.3",,,"7.4",,,,,,"23.9","30",,,,,,,,,"66.1",,,,,,,,"109","42.0",,,"0.321","0.553",,,,,,
"1","양평","청소년","일반","18","관리자","2등급","20250203","M","173.6","76.4","16.8",,"97","137","47.3","46.4","41",,"17.5","18.4","0.670","42.424","4","42.608","25.4",,"50",,,,,,,,"61.9",,"43.0",,,,,,,,,,,,,,,,,
"1","서대문","성인","일반","20","관리자","3등급","20250203","M","174.4","63.8","15.7",,"96","156","44.3","53.7",,,"10.2",,,,,,"21.0","42",,,,,,,,,"84.2",,,,,,,,"129","46.0",,,"0.392","0.571",,,,,,
"2","곡성","성인","일반","29","관리자","참가","20250203","F","163.5","57.9","34.9","82.9","61","103","21","20",,,"-5",,,,,,"21.7","12","8","20.09",,,,,,,"36.3",,"29.2",,,,,,,,,,,"0.365",,,,,,
"1","곡성","성인","일반","20","관리자","참가","20250203","M","157.8","70.8","30.2","88.7","90","130","20.7","22",,,"6.6",,,,,,"28.4","42","29","13.13",,,,,,,"31.1",,"40.1",,,,,,,,,,,"0.477",,,,,,
"3","곡성","성인","일반","27","관리자","참가","20250203","F","156.7","44.5","30.2","67.6","59","98","18.6","23.3",,,"0.2",,,,,,"18.1","25","18","16.66",,,,,,,"52.4",,"34.4",,,,,,,,,,,"0.415",,,,,,
"1","곡성","성인","일반","44","관리자","참가","20250203","F","165.4","78.2","36.7","92","67","119","26.6","28.2",,,"28",,,,,,"28.6","33","15","14.88",,,,,,,"36.1",,"27.6",,,,,,,,,,,"0.377",,,,,,
"2","동작","성인","일반","19","관리자","3등급","20250203","M","181.9","65.2","13.3","71.1","79","135","47.7","52.7",,,"9.3",,,,,,"19.7","52",,,"228",,,,,,"80.8",,,,,,,,"110","49.3",,,"0.348",,,,,,,
"2","화성","성인","일반","21","관리자","참가","20250203","M","172.6","73.4","14.7",,"92","150","39","39.4",,,"11.4",,,,,,"24.6","38",,,"217",,,,,,"53.7",,,,,,,,"115","45.5",,,"0.38",,,,,,,
"1","곡성","성인","일반","21","관리자","참가","20250203","M","170.9","77.6","24.8","88.6","85","156","30.7","35.2",,,"14.4",,,,,,"26.6","20","41","10.22",,,,,,,"45.4",,"41.5",,,,,,,,,,,"0.539",,,,,,
"1","곡성","성인","일반","44","관리자","참가","20250203","M","154.6","73.5","33.8","97.2","65","103","11.9","15.4",,,"7.2",,,,,,"30.8","16","5","20.96",,,,,,,"21.0",,"32.2",,,,,,,,,,,"0.279",,,,,,
"1","곡성","성인","일반","21","관리자","참가","20250203","F","144.8","44.8","33.6","69","73","115","10.9","17.9",,,"-3.5",,,,,,"21.4","27","11","14.1",,,,,,,"40.0",,"32.2",,,,,,,,,,,"0.378",,,,,,
"1","곡성","성인","일반","54","관리자","참가","20250203","F","160.1","62.1","36.5","86.8","80","143","28.6","32.5",,,"15.8",,,,,,"24.2","10","9","14.98",,,,,,,"52.3",,"27.8",,,,,,,,,,,"0.403",,,,,,
"1","수원","성인","일반","58","관리자","3등급","20250203","F","163.3","61","27","70","90","144","29.3","28.7",,,"24.1",,,,,,"22.9","26",,,"145",,,,,,"48.0",,,"105","133","157",,"29.6",,,,,"0.464",,,,,,,
"4","마포","성인","일반","26","관리자","3등급","20250203","M","178","70.2","18.7","72","65","116","44.9","45.8",,,"17.3",,,,,,"22.2","43",,,"230",,,,,,"65.2",,,,,,,,"134","42.6",,,"0.334",,,,,,,
"1","KSPO송파","성인","일반","33","관리자","3등급","20250203","F","155.4","51.9","30",,"62","97","17.7","21.7",,,"12.7",,,,,,"21.5","32",,,"154",,,,,,"41.8",,,,,,,,"138","33.7",,,"0.358",,,,,,,
"1","수원","성인","일반","19","관리자","2등급","20250203","M","174","78.1","20.4","84","78","132","51.1","55.5",,,"19.7",,,,,,"25.8","50",,,"235",,,,,,"71.1",,,"68","107","120",,"49.3",,,,,"0.478",,,,,,,
"2","곡성","성인","일반","21","관리자","참가","20250203","F","161.1","68.6","45.4","91.9","77","115","16.1","19.5",,,"18.5",,,,,,"26.4","2","13","14.62",,,,,,,"28.4",,"29.3",,,,,,,,,,,"0.403",,,,,,
"3","마포","성인","일반","26","관리자","1등급","20250203","F","167.2","53.2","22","61","64","122","31","30.9",,,"22.8",,,,,,"19.0","51",,,"189",,,,,,"58.3",,,,,,,,"116","38.5",,,"0.344",,,,,,,
"10","동구(광주)","성인","일반","58","관리자","3등급","20250203","F","150.8","53.1","33.4","77","77","128","18.7","17.1",,,"22.4",,,,,,"23.4","25",,,"121",,,,,,"35.2",,,"93","112","135",,"32.9",,,,,"0.415",,,,,,,
"3","스포원(금정)","성인","일반","20","관리자","3등급","20250203","M","174.5","68.2","19.5",,"63","127","46.5","50.2",,,"7.3",,,,,,"22.4","47","57","9.9","212",,,,,,"73.6",,"46.7",,,,,,,,,,,,,,,,,
"7","오산","성인","일반","61","관리자","참가","20250203","F","163.5","66","41.6","91.3","93","144","28.4","28.3",,,"17.1",,,,,,"24.7","20",,,,,,,,,"43.0",,,"95","135","165",,"26.8",,,,,"0.356","0.365",,,,,,
"9","화성","어르신","일반","68","관리자","3등급","20250203","F","146","61.1","44",,"95","157","21.7","20.8",,,"20.8",,,,,,"28.7",,,,,"24",,"96","6","23.1","35.5",,,,,,,,,,,,,,,,,,,"21.7"
"1","곡성","성인","일반","48","관리자","3등급","20250203","F","153","48.4","26.1","71.3","76","156","27.6","27.3",,,"12.6",,,,,,"20.7","27","23","13.61",,,,,,,"57.0",,"34.4",,,,,,,,,,,"0.477",,,,,,
"1","KSPO송파","성인","일반","26","관리자","참가","20250203","M","189.5","90.7","24",,"90","157","49.7","54.5",,,"-1",,,,,,"25.3","40",,,"228",,,,,,"60.1",,,,,,,,"154","36.0",,,"0.311",,,,,,,
"1","곡성","성인","일반","49","관리자","참가","20250203","F","158","88.3","51.8","116.8","85","135","16","20.6",,,"6.1",,,,,,"35.4","0","2","24.70",,,,,,,"23.3",,"21.6",,,,,,,,,,,"0.278",,,,,,
"1","동작","성인","일반","26","관리자","참가","20250203","M","169.4","99.5","40.5","105","76","114","29.4","35.7",,,"-1.7",,,,,,"34.7","50","30",,"180",,,,,,"35.9",,"35.4",,,,,,,,,,"0.357",,,,,,,
"1","곡성","성인","일반","43","관리자","참가","20250203","F","166.4","57","31.7","77.4","76","114","22.9","0",,,"13.1",,,,,,"20.6","23","8","16.68",,,,,,,"40.2",,"28.9",,,,,,,,,,,"0.341",,,,,,
"1","곡성","성인","일반","50","관리자","참가","20250203","M","166.7","94.4","38.6","108.3","78","123","16.3","14.4",,,"-3.2",,,,,,"34.0","8","7","18.08",,,,,,,"17.3",,"28.9",,,,,,,,,,,"0.390",,,,,,
"6","동구(광주)","성인","일반","19","관리자","2등급","20250203","M","173","69.4","18.4","70","71","128","36.6","46.5",,,"13",,,,,,"23.2","72","54","9.75","232",,,,,,"67.0",,"45.9",,,,,,,,,,,,,,,,,
"1","연제","성인","일반","62","관리자","1등급","20250203","F","159.6","49.7","20.1",,"59","123","23.7","23.1",,,"23.9",,,,,,"19.5","31",,"13.7","143",,,,,,"47.7",,,,,,,,"107","33.1",,,,,,,,,,
"1","곡성","성인","일반","23","관리자","참가","20250203","F","156.1","64.8","37.2","86.8","79","122","37","35",,,"22.8",,,,,,"26.6","20","17","12.63",,,,,,,"57.1",,"31.0",,,,,,,,,,,"0.477",,,,,,
"1","곡성","성인","일반","23","관리자","참가","20250203","F","158.3","47.9","30.4","77.4","68","103","21.2","22.6",,,"19.2",,,,,,"19.1","26","17","13.99",,,,,,,"47.2",,"33.7",,,,,,,,,,,"0.402",,,,,,
"1","KSPO송파","성인","일반","28","관리자","참가","20250203","M","167.6","87.3","31.3",,"77","120","38.2","38.9",,,"-7.6",,,,,,"31.1","35",,,"197",,,,,,"44.6",,,,,,,,"159","33.9",,,"0.522",,,,,,,
"1","마포","성인","일반","59","관리자","2등급","20250203","F","157.6","57.8","28.4","75","97","123","30.3","30.3",,,"24.8",,,,,,"23.3","19",,,"137",,,,,,"52.4",,,,,,,,"120","29.9",,,"0.316",,,,,,,
"3","부천","어르신","일반","67","관리자","3등급","20250203","F","155.8","58.7","38.9",,"80","141","26.5","29",,,"12.5",,,,,,"24.2",,,,,"24",,"132","4.50","17.53","49.4",,,,,,,,,,,,,,,,,,,"29.0"
"1","의정부","성인","일반","60","관리자","참가","20250203","M","167.5","79.2","35.5","101.7","65","120","37.5","39.5",,,"-7.7",,,,,,"28.2","0",,,,,,,,,"49.9",,,,,,,,"124","32.9",,,"0.318","0.391",,,,,,
"2","광주","어르신","출장","77","관리자","3등급","20250203","F","149","59.1","32.6",,"78","134","15.2","19.1",,,"21",,,,,,"26.6",,,,,"20",,"110","7.55","32.87","32.3",,,,,,,,,,,,,,,,,,,"19.1"
"1","서구(대전)","성인","일반","20","관리자","참가","20250203","M","176.7","80.8","22.2",,"76","126","44.8","52.7",,,"3.2",,,,,,"25.9","40",,,"226",,,,,,"65.2",,,,,,,,"103","46.2",,,"0.278",,,,,,,
"2","제주","성인","일반","19","관리자","참가","20250203","M","176.1","72.3","17.1","90.6","84","150","44","49.4",,,"8.2",,,,,,"23.3","40","43","10.6",,,,,,,"68.3",,"42.8",,,,,,,,,,,"0.576",,,,,,
"1","창원","성인","일반","34","관리자","참가","20250203","M","168.9","67.4","33.4","77","75","138","42.4","43.5",,,"-9.7",,,,,,"23.6","48",,,"200",,,,,,"64.5",,,"104","125","154","163","40.9",,,,,"0.400",,,,,,,
"1","성동","성인","일반","45","관리자","3등급","20250203","M","177.8","76.8","18.9",,"86","130","38.7","50.8",,,"7.7",,,,,,"24.3","30",,,"198",,,,,,"66.1",,,,,,,,"128","37.4",,,"0.298",,,,,,,
"2","제주","성인","일반","20","관리자","참가","20250203","M","170.6","57.3","14.5","78.8","92","141","28","29",,,"19",,,,,,"19.7","50","37","10.8","214",,,,,,"50.6",,"43.7",,,,,,,,,,,,,,,,,
"1","연제","청소년","일반","18","관리자","참가","20250203","M","170.5","82.6","25.0",,"84","125","31.2","40.2",,"25","9.7","22.42","0.490","60.428","6","60.704","28.4",,"24",,,,,,,,"48.7",,"36.3",,,,,,,,,,,,,,,,,
"1","오산","어르신","일반","65","관리자","참가","20250203","M","172.2","63.7","19.4","81.5","79","132","32.9","39.1",,,"-2.6",,,,,,"21.5",,,,,"16",,"94","5.65","23.84","61.4",,,,,,,,,,,,,,,,,,,"39.1"
"2","성동","성인","일반","21","관리자","3등급","20250203","M","171.9","71.5","21.6",,"86","148","43.1","45.9",,,"6.1",,,,,,"24.2","55","52",,"227",,,,,,"64.2",,"45.0",,,,,,,,,,"0.311",,,,,,,
"1","부천","성인","일반","60","관리자","참가","20250203","M","181.2","87.6","31.5",,"94","156","38.9","42.7",,,"-3.7",,,,,,"26.7","31","24","12.38","184",,,,,,"48.7",,"32.8",,,,,,,,,,,,,,,,,
"3","서구(광주)","성인","일반","19","관리자","참가","20250203","M","173.3","87.7","28","94.5","82","140","37.2","51.3",,,"13",,,,,,"29.2","48","41",,,,,,,,"58.5",,"40.2",,,,,,,,,,"0.343","0.596",,,,,,
"2","부천","성인","일반","19","관리자","2등급","20250203","M","177.8","74.3","17.5",,"65","118","52.2","55.7",,,"12.2",,,,,,"23.5","56","63",,,,,,,,"75.0",,"47.2",,,,,,,,,,"0.292","0.577",,,,,,
"4","안동","성인","일반","19","관리자","3등급","20250203","M","179","81.2","22.3","88","78","137","48.6","51.9",,,"11.4",,,,,,"25.3","42","47",,,,,,,,"63.9",,"42.4",,,,,,,,,,"0.310","0.564",,,,,,
"1","창원","성인","일반","19","관리자","3등급","20250203","M","176.3","63.4","16.9","78","85","136","32.3","36.5",,,"17.7",,,,,,"20.4","42",,,"229",,,,,,"57.6",,,,,,,,"152","43.1",,,"0.377",,,,,,,
"3","부천","성인","일반","20","관리자","2등급","20250203","M","180.5","77.5","19.3",,"70","131","48","53.3",,,"16.5",,,,,,"23.8","50","63",,,,,,,,"68.8",,"46.6",,,,,,,,,,"0.322","0.675",,,,,,
"3","천안","성인","일반","50","관리자","2등급","20250203","F","151.9","48.8","35.3",,"72","120","20.5","23.2",,,"17.6",,,,,,"21.1","24",,,"89",,,,,,"47.5",,,"87","110","123",,"37.8",,,,,"0.337",,,,,,,
"1","창원","성인","일반","19","관리자","참가","20250203","M","181.4","98.7","28.6","101","79","129","28.3","36.4",,,"29.8",,,,,,"30.0","47",,,"205",,,,,,"36.9",,,,,,,,"122","40.0",,,"0.298",,,,,,,
"1","KSPO송파별관(어르신)","어르신","일반","75","관리자","참가","20250203","F","161","59","25.5",,"63","133","25.2","26.7",,,,,,,,,"22.8",,,,,"38",,"121","4.4","18.2","45.3",,,,,,,,,,,,,,,,,,,"26.7"
"2","KSPO송파별관(어르신)","어르신","일반","67","관리자","1등급","20250203","M","174.7","78.9","27.2",,"72","138","38.2","45.4",,,"15.4",,,,,,"25.9",,,,,"33",,"126","4.44","18.7","57.5",,,,,,,,,,,,,,,,,,,"45.4"
